 Downloading crates ...
   Compiling fixedbitset v0.5.7
   Compiling arrayvec v0.7.8
   Compiling opaque-debug v0.3.1
   Compiling redb v4.2.0
   Compiling thiserror v1.0.69
   Compiling clap_builder v4.6.6
   Compiling poly1305 v0.8.0
   Compiling petgraph v0.8.3
   Compiling tinyvec v1.13.2
   Compiling derive_more-impl v1.0.0
   Compiling tantivy-stacker v0.7.0
   Compiling kasumi-serving v0.1.0 (/workspace/crates/kasumi-serving)
   Compiling num v0.4.3
   Compiling futures v0.3.34
   Compiling hyper-rustls v0.27.9
   Compiling tantivy-sstable v0.7.0
   Compiling rand_chacha v0.3.1
   Compiling prost-types v0.14.4
   Compiling bon-macros v3.10.0
   Compiling chacha20 v0.9.1
   Compiling pulldown-cmark-to-cmark v22.0.1
   Compiling kasumi-transport v0.1.0 (/workspace/crates/kasumi-transport)
   Compiling tower-http v0.6.11
   Compiling rusticata-macros v4.1.0
   Compiling aead v0.5.2
   Compiling clap_derive v4.6.4
   Compiling ordered-float v5.5.0
   Compiling hashbrown v0.16.1
   Compiling asn1-rs-derive v0.6.0
   Compiling anyerror v0.1.13
   Compiling thiserror-impl v1.0.69
   Compiling asn1-rs-impl v0.2.0
   Compiling typetag-impl v0.2.23
   Compiling multimap v0.10.1
   Compiling semver v1.0.28
   Compiling borrow-or-share v0.2.4
   Compiling utf8-width v0.1.9
   Compiling inventory v0.3.24
   Compiling bitflags v1.3.2
   Compiling libm v0.2.16
   Compiling unicode-general-category v1.1.0
   Compiling downcast-rs v2.0.2
   Compiling data-encoding v2.11.1
   Compiling unsafe-libyaml v0.2.11
   Compiling bit-vec v0.8.0
   Compiling fastdivide v0.4.2
   Compiling bit-set v0.8.0
   Compiling tantivy-columnar v0.7.0
   Compiling serde_yaml_ng v0.10.0
   Compiling kanaria v0.2.0
   Compiling byte-unit v5.2.5
   Compiling openraft-macros v0.9.25
   Compiling fluent-uri v0.4.1
   Compiling prost-build v0.14.4
   Compiling asn1-rs v0.7.2
   Compiling validit v0.2.6
   Compiling lru v0.16.4 (/workspace/vendor/lru-0.16.4)
   Compiling clap v4.6.6
   Compiling tantivy-query-grammar v0.26.0
   Compiling chacha20poly1305 v0.10.1
   Compiling reqwest v0.12.28
   Compiling arc-swap v1.9.2
   Compiling bon v3.10.0
   Compiling lindera v5.3.0
   Compiling rand v0.8.8
   Compiling fraction v0.17.0
   Compiling derive_more v1.0.0
   Compiling unicode-normalization v0.1.25
   Compiling tonic-build v0.14.6
   Compiling fs4 v0.13.1
   Compiling tracing-futures v0.2.5
   Compiling hmac v0.12.1
   Compiling crossbeam-channel v0.5.16
   Compiling cobs v0.3.0
   Compiling measure_time v0.9.0
   Compiling bigdecimal v0.4.10
   Compiling tantivy-tokenizer-api v0.7.0
   Compiling rust-stemmers v1.2.0
   Compiling sketches-ddsketch v0.4.1
   Compiling quick-xml v0.42.0
   Compiling outref v0.5.2
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling levenshtein_automata v0.2.1
   Compiling unicode-segmentation v1.13.3
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling unicode-blocks v0.1.10
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling datasketches v0.2.0
   Compiling num-cmp v0.1.0
   Compiling census v0.4.2
   Compiling micromap v0.3.0
   Compiling htmlescape v0.3.1
   Compiling oneshot v0.1.13
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling lz4_flex v0.13.1
   Compiling vsimd v0.8.0
   Compiling oid-registry v0.8.1
   Compiling rustc-hash v2.1.3
   Compiling maplit v1.0.2
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling bytecount v0.6.9
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling jsonschema-value v0.52.1
   Compiling protoc-bin-vendored v3.2.0
   Compiling openraft v0.9.25
   Compiling tantivy v0.26.1
   Compiling uuid-simd v0.8.0
   Compiling referencing v0.52.1
   Compiling lindera-analysis v5.3.0
   Compiling kasumi-store v0.1.0 (/workspace/crates/kasumi-store)
   Compiling postcard v1.1.3
   Compiling tonic-prost-build v0.14.6
   Compiling fancy-regex v0.19.0
   Compiling jsonschema-regex v0.52.1
   Compiling email_address v0.2.9
   Compiling serde_derive_internals v0.30.0
   Compiling cpufeatures v0.3.1
   Compiling schemars_derive v1.2.2
   Compiling chacha20 v0.10.2
   Compiling jsonschema v0.52.1
   Compiling kasumi-client v0.1.0 (/workspace/crates/kasumi-client)
   Compiling kasumi-raft v0.1.0 (/workspace/crates/kasumi-raft)
   Compiling lindera-tantivy v5.0.1
   Compiling der-parser v10.0.0
   Compiling lazy_static v1.5.0
   Compiling dyn-clone v1.0.20
   Compiling rmcp v3.2.0
   Compiling schemars v1.2.2
   Compiling x509-parser v0.18.1
   Compiling tonic-prost v0.14.6
   Compiling kasumi-query v0.1.0 (/workspace/crates/kasumi-query)
   Compiling pem v4.0.0
   Compiling rmcp-macros v3.2.0
   Compiling sse-stream v0.2.6
   Compiling simple_asn1 v0.6.4
   Compiling pem v3.0.6
   Compiling yasna v0.6.0
   Compiling pastey v0.2.3
   Compiling rcgen v0.14.10
   Compiling jsonwebtoken v9.3.1
   Compiling kasumi-engine v0.1.0 (/workspace/crates/kasumi-engine)
   Compiling kasumi-authority v0.1.0 (/workspace/crates/kasumi-authority)
   Compiling kasumi-server v0.1.0 (/workspace/crates/kasumi-server)
    Finished `release` profile [optimized] target(s) in 26m 47s
